id	timestamp	hypothesis	change	result	decision	evidence
session-source-render-race-001	2026-08-24T10:06:48.6109340+09:00	ìë£ ì²¨ë¶ ì¤ ì±í ì ì¡ì íì©íë©´ AIê° ìì§ ì¤ë¹ëì§ ìì ì¸ì manifestë¥¼ ì½ì´ stale ëë ë¶ìì í source ìíë¡ ì²ë¦¬í  ì ìë¤	ì²¨ë¶ ì²ë¦¬ ì¤ sourceBusyRefì busy UI ìíë¥¼ í¨ê» ì¬ì©í´ ì±í ì ì¡ì ì°¨ë¨íê³ , ì²¨ë¶ ìë£ íìë§ íì¬ ì¸ì ìë£ë¥¼ ë¤ì ì½ê² íë¤	PASS	KEEP	Desktop typecheck PASS; desktop production build PASS; git diff --check PASS. Static review confirms sendChat and attachWorkspaceSource share the host-owned busy boundary; no source/chat race is exposed to the agent.
e2e-runner-windows-001	2026-08-24T20:31:39.7053093+09:00	Windowsìì Playwrightë¥¼ ì§ì  spawníë ì´ê¸° runnerê° ì¸ ê²½ê³ ëë¬¸ì E2Eë¥¼ ììíì§ ëª»í  ì ìë¤	test/e2e/run.mjsì ì´ê¸° shell ì¤í ê²½ë¡ë¥¼ ì¤ííê³ , EINVAL CreateProcess ì¤í¨ë¥¼ íì¸í ë¤ Windowsììë cmd.exe /d /s /cë¡ ëªë ¹ì ì ë¬íëë¡ ìì 	FAIL	DISCARD	ì´ê¸° runnerë íì¤í¸ ì  CreateProcess EINVALë¡ ì¢ë£ëë¤. Windows ì ì© cmd.exe ì¤íì¼ë¡ êµì²´íì¼ë©° í´ë¹ ì¤í¨ êµ¬íì ë¨ê¸°ì§ ììë¤.
electron-e2e-001	2026-08-24T20:31:39.7053093+09:00	ì¤ì  Electron main/preload/renderer ê²½ê³ì ê²©ë¦¬ë ë°ì´í° ë£¨í¸ë¥¼ Playwrightë¡ ë¬¶ì¼ë©´ ì¸ì ìë£Â·Docling ìíÂ·ìí¬íë¡ì°Â·ì¤í¨Â·ì­ì Â·busy ìíì íê·ë¥¼ í ë²ì ê²ì¦í  ì ìë¤	test/ì Playwright Electron runner, ê²©ë¦¬ fixture, AX_E2E ì ì© fake agent/document engine seam, 11ê° workspace ìëë¦¬ì¤ë¥¼ ì¶ê°íê³  ì¤ì  store/source/workflow IPC ê²½ê³ë¥¼ ì¤í	PASS	KEEP	11/11 E2E PASS; E2E typecheck PASS; Core 88 files/365 tests PASS; desktop typecheck/build PASS; document-engine 17 tests PASS; git diff --check PASS. Real Gmail, Slack, Codex, Claude, network side effects are not used.
http-webhook-rdb-baseline-001	2026-08-24T21:12:23.7600422+09:00	HTTP/Webhook/RDB ìì ì  íì¬ ìíë¥¼ ê°ì evaluatorë¡ ê³ ì íë¤	ê¸°ì¡´ Core/desktop checksë¥¼ ì¤ííê³  íµí© ì¤í ê²½ê³Â·MySQL ì§ìÂ·Docker daemon ìíë¥¼ íì¸íë¤	PASS	BASELINE	Core 88 files/368 tests, core and desktop typecheck PASS; connector integration command is absent; HTTP has no local-server runner; Webhook has only existing core tests; RDB has SQLite/PostgreSQL code but no MySQL support or real RDB integration harness; Docker CLI exists but daemon is unavailable.
http-webhook-rdb-fixed-port-001	2026-08-24T21:46:09.4033784+09:00	ê³ ì  í¸ì¤í¸ í¬í¸ë¥¼ ì¬ì©í´ PostgreSQL/MySQL ì»¨íì´ëë¥¼ ëì°ë©´ ê°ë° ë¨¸ì ì ê¸°ì¡´ í¬í¸ ì¬ì© ì¬ë¶ì ë¬´ê´íê² íµí© íì¤í¸ê° ì¬íëì´ì¼ íë¤	ì´ê¸° Docker Compose íµí© ì¤íìì MySQL í¸ì¤í¸ í¬í¸ 53306 ì¶©ëì íì¸íê³ , ê³ ì  í¬í¸ ê¸°ë° ì¤íì íê¸°íë¤	CRASH	DISCARD	MySQL ì»¨íì´ëê° host port 53306 already allocatedë¡ ììíì§ ëª»íë¤. í´ë¹ ê³ ì  í¬í¸ êµ¬íì ì ê±°íê³  ëì  published port ì¡°íë¡ ëì²´íë¤.
http-webhook-rdb-integration-002	2026-08-24T21:46:09.4033784+09:00	ë¡ì»¬ HTTP/Webhookê³¼ Docker PostgreSQL/MySQLì ëì  í¬í¸ë¡ ì¤ííê³  íì¤í¸ ì¢ë£ ì ì»¨íì´ëÂ·ë³¼ë¥¨Â·ë¤í¸ìí¬ë¥¼ ì ë¦¬íë©´ ì¸ë¶ ê³ì  ìì´ ì¸ connectorì ì¤ì  ê²½ê³ë¥¼ ê²ì¦í  ì ìë¤	test:integration runner, local HTTP/Webhook fixtures, PostgreSQL/MySQL Compose fixtures, RDB read-only probe/schema/query/allowlist checksë¥¼ ì¤ííë¤	PASS	KEEP	5/5 tests PASS: HTTP REST request/auth/timeout/redirect/base-boundary, Webhook secret/HMAC/path/method, PostgreSQL probe/schema/query/allowlist, MySQL probe/schema/query/allowlist. Docker Compose cleanup completed with --volumes --remove-orphans and no containers remain.
rdb-secret-boundary-003	2026-08-24T21:46:09.4033784+09:00	PostgreSQL/MySQL connection stringì workflow metadataë discovery artifactì raw credentialë¡ ë¨ì§ ìê³  Electron host secret storeììë§ ë³µìëì´ì¼ íë¤	RDB connector config, Electron secret resolver, discovery context callback, desktop IPC/settings, typecheck/build/E2E ê²½ê³ë¥¼ í¨ê» ê²í íê³  ê²ì¦íë¤	PASS	KEEP	Desktop connection flow persists only connectionStringStored metadata, runtime/discovery resolve the host-owned secret, and the final core/desktop typechecks, production build, and Electron E2E pass.
manual-rest-postgres-fixture-001	2026-08-24T22:14:44.8761101+09:00	ìë ì± íì¤í¸ìë ìë íµí© íì¤í¸ì ë¶ë¦¬ë ì¥ê¸° ì¤í REST/PostgreSQL fixtureì ìì  ë¦¬ìì¤ cleanupì´ íìíë¤	test/manual REST fixture, PostgreSQL-only Compose, one-command runner, README, and test:manual scriptë¥¼ ì¶ê°íê³  --checkÂ·REST node:testÂ·Compose configÂ·ì¤ì  health/list ë° psql seed ì¡°íë¥¼ ì¤ííë¤	PASS	KEEP	REST fixture check PASS; manual REST test 1/1 PASS; Compose config PASS; live fixture started with REST http://127.0.0.1:61775/api/ and PostgreSQL host port 32778; health, critical ticket list, and public.customers seed rows verified. Human AX Studio + Gmail/Slack smoke test remains pending.
http-webhook-rdb-regression-004	2026-08-24T22:17:18.7722343+09:00	ìë PostgreSQL fixtureê° ì¤í ì¤ì´ì´ë ìë HTTP/Webhook/SQLite/PostgreSQL/MySQL íµí© íê·ë ìë¡ ë¤ë¥¸ Compose íë¡ì í¸ì ëì  í¬í¸ë¥¼ ì¬ì©í´ ëë¦½ì ì¼ë¡ íµê³¼í´ì¼ íë¤	npm run test:integrationì ìë fixtureê° ì¤í ì¤ì¸ ìíìì ì¤ííê³  local 4 testsì Docker 2 tests ë° cleanupì íì¸íë¤	PASS	KEEP	6/6 integration tests PASS: HTTP 2, Webhook 1, SQLite 1, PostgreSQL 1, MySQL 1. Integration Compose resources were removed while the manual fixture remained available.
rdb-electron-bundle-005	2026-08-24T22:47:36.6200349+09:00	ì¤ì  Electron ì±ì connector IPCê° ìë fixtureì HTTP HEAD probeì PostgreSQL ëì  client bundleì íµê³¼í´ì¼ íë¤	REST fixtureì HEAD /api/ ìëµê³¼ íê· íì¤í¸ë¥¼ ì¶ê°íê³ , RDB probe ì¤í¨ ìì¸ì ìì íê² ì ë¬í ë¤ coreì desktopì ì¬ë¹ëíì¬ Playwrightë¡ ì¤ì  Electron UIìì ë ì°ê²°ì ìë ¥Â·ê²ì¦íë¤	PASS	KEEP	Before patch the real Electron UI reproduced HTTP success/RDB failure. After the fixture HEAD fix and rebuild, the same UI test returned HTTP APIê° ì°ê²°ëììµëë¤. and ë°ì´í°ë² ì´ì¤ê° ì°ê²°ëììµëë¤. Direct PostgreSQL probe, manual REST test 1/1, production build, and git diff --check passed.
manual-http-separate-command-006	2026-08-24T23:43:04.9166617+09:00	REST fixtureë¥¼ ì¥ê¸° ì¤í íµí© runnerìì ë¶ë¦¬í´ ì¬ì©ìê° CMDìì íìí  ëë§ ì¼¤ ì ìì´ì¼ íë¤	root test:manual:http scriptì README ì¬ì©ë²ì ì¶ê°íê³  AX_MANUAL_HTTP_PORT=0ì¼ë¡ ëë¦½ ì¤í, health ì¡°í, Ctrl+C ì¢ë£ë¥¼ íì¸íë¤	PASS	KEEP	npm run test:manual:http launched only the REST process and printed an assigned base URL; health returned ok=true; Ctrl+C stopped it. REST node:test remains 1/1 PASS and git diff --check passed.
manual-db-keepalive-007	unknown	PostgreSQL ë¨ë runnerê° ê¸°ë í í°ë¯¸ëì ì ì§íê³  ì¬ì©ìê° ì¢ë£í  ì ìì´ì¼ íë¤	ì²« êµ¬íì¼ë¡ Docker PostgreSQLì ê¸°ëíê³  connection stringì ì¶ë ¥í ë¤ íë¡ì¸ì¤ ìëªì íì¸íë¤	INCONCLUSIVE	DISCARD	PostgreSQL ê¸°ëê³¼ connection string ì¶ë ¥ì ì±ê³µíì§ë§ keep-aliveê° ìì´ runnerê° ì¦ì ì¢ë£ëìë¤. keep-alive ë³´ê°ì¼ë¡ ëì²´íë¤.
manual-db-watchdog-008	unknown	npm/CMD ì¢ë£ ì íìë PostgreSQL fixture cleanupì ë³ë ê°ì íë¡ì¸ì¤ë¡ ë³´ì¥í  ì ìì´ì¼ íë¤	detached cleanup monitorë¥¼ ì¶ê°í´ parent ì¢ë£ë¥¼ ê°ì§íë©´ docker compose downì ìííëë¡ ì¤ííë¤	INCONCLUSIVE	DISCARD	PTYê° detached ììê¹ì§ ì¢ë£í´ monitorê° cleanupì ë³´ì¥íì§ ëª»íë¤. ë³µì¡ëë¥¼ ë¨ê¸°ì§ ìê³  runner ìì²´ì ëê¸° cleanupì¼ë¡ ëëë ¸ë¤.
manual-db-separate-command-009	2026-08-24T23:57:55.3207096+09:00	PostgreSQLì RESTì ëë¦½ì ì¼ë¡ CMDìì ììíê³  connection stringê³¼ seedë¥¼ íì¸í ë¤ Ctrl+Cë¡ ìì  ë¦¬ìì¤ë¥¼ ì ë¦¬í  ì ìì´ì¼ íë¤	test:manual:dbì test/manual/postgres.mjsë¥¼ ì¶ê°íê³  Docker ê¸°ë, ì¶ë ¥ë ëì  í¬í¸, public.customers seed ì¡°í, Ctrl+C cleanup, REST íê·ì Compose configë¥¼ ê²ì¦íë¤	PASS	KEEP	PostgreSQL became healthy at host port 32789; psql returned 2 seeded rows; direct runner Ctrl+C removed the container and network with no remaining manual volume. REST check, REST node:test 1/1, Compose config, runner syntax, and git diff --check passed.
codex-nested-json-baseline-001	2026-08-25T00:28:27.4511822+09:00	Codex command transportì nested argsJson íì± ì¤í¨ë¥¼ ë¨¼ì  ê³ ì í´ ë³ê²½ ì  íê· ìíë¥¼ ê¸°ë¡íë¤	npm test -w @ax-studio/core -- --run src/agent/model/cli.test.ts src/agent/commands/transport.test.ts src/agent/commands/chat.test.ts	PASS	BASELINE	ê´ë ¨ íì¤í¸ 23/23 íµê³¼íì§ë§ literal newlineì´ í¬í¨ë argsJson íê· íì¤í¸ë ìê³  ì¬ì©ì íë©´ìì í´ë¹ ì¤í¨ê° ì¬íë¨.
codex-nested-json-repair-002	2026-08-25T00:34:04.5686858+09:00	Codexì nested argsJson ì literal control characterë¥¼ JSON ë¬¸ìì´ escapeë¡ ì íì ì¼ë¡ ë³µêµ¬íë©´ ì¬ì©ì íë©´ì command-chat íì± ì¤í¨ê° ì¬ë¼ì§ë¤	parseJsonObjectì ë¬¸ìì´ ë´ë¶ ì ì´ë¬¸ì ë³µêµ¬ë¥¼ ì¶ê°íê³  Codex transport/CLI íê· íì¤í¸ë¥¼ ìì±í ë¤ targeted tests, core ì ì²´ íì¤í¸, dist ì¬í, production build, git diff --checkë¥¼ ì¤ííë¤	PASS	KEEP	ì¬í ìë ¥ì í¨ì¹ ì  invalid JSON ì¤ë¥ìì í¨ì¹ í ì ì command objectë¡ ë³íëë¤. targeted 25/25, Core 92 files/383 tests, production build, git diff --check PASS. ë³µêµ¬ë JSON.parse ì¬ìëì ê¸°ì¡´ Zod command ê²ì¦ì ì ì§íë©° evalì ì¬ì©íì§ ìëë¤.
agent-context-baseline-003	2026-08-25T00:48:27.1278376+09:00	ì ì  constitutionê³¼ workspace chat ê²½ê³ì íì¬ ìíë¥¼ ê¸°ë¡íê³  ì Agent context í¨ì¹ì ë¹êµ ê¸°ì¤ì ë§ë ë¤	npm test -w @ax-studio/core -- --run src/agent/commands/chat.test.ts src/store/workspace-chat-repository.test.ts	PASS	BASELINE	2ê° íì¼ 14/14 íµê³¼. AGENTS.mdë ë¡ëÂ·ìë² ëëì§ë§ soul.mdì session memo/workflow policy ì ì¥Â·prompt ì£¼ìì ìì§ ìë¤.
agent-context-implementation-004	2026-08-25T01:08:58.0435581+09:00	AGENTS.mdÂ·soul.mdÂ·session memoÂ·workflow policyë¥¼ ë¶ë¦¬ë Agent contextë¡ ì°ê²°íë Runtime ê³ì½ê³¼ host confirmation ê²½ê³ë¥¼ ì ì§íë¤	soul embed/load, bounded context schema, SQLite migration and round-trip, context.update command, separated prompt injection, host confirmation, workflow/session isolation, Core/eval/desktop typecheck/build/Electron E2E/git diff checks	PASS	KEEP	Core 93 files/392 tests PASS; eval 11/11 PASS; desktop typecheck PASS; production build PASS; Electron E2E 12/12 PASS; git diff --check PASS. Buildìë ê¸°ì¡´ dynamic-import ê²½ê³ ë§ ë¨ìë¤.
source-chat-separation-baseline-010	2026-08-25T01:26:32.4089301+09:00	íì¬ ìë¡ë ìë£ ê²½ë¡ì ê¸°ì¤ì ì ê¸°ë¡íë¤. attachToSessionì´ Docling ìë£ê¹ì§ ê¸°ë¤ë¦¬ê³  command chatìë ëë¦½ë ingest lifecycleì´ ìë¤	npm test -w @ax-studio/core -- --run src/store/workspace-source-service.test.ts src/agent/commands/session-source.test.ts src/agent/commands/chat.test.ts	PASS	BASELINE	3 files, 11 tests PASS. ê¸°ì¡´ íì¤í¸ë attach ê²°ê³¼ë¥¼ readyë¡ ë°ë ëê¸° ingest ê³ì½ë§ ê²ì¦íë©° processing ìíì ì¦ì ë°íÂ·ëë¦½ ëíÂ·ìë£ ì´ë²¤í¸ íê·ë ìì§ ìë¤.
source-chat-separation-implementation-011	2026-08-25T01:47:14.7468439+09:00	ìë¡ë ë±ë¡Â·Docling ì²ë¦¬Â·ì±í ìí ì íë¥¼ ë¶ë¦¬íê³ , ìë£ ì ì© ì´ë²¤í¸ì ì¬ìì ë³µêµ¬ë¡ ì¸ì í ë¶íìí ê²°í©ì ì ê±°íë¤	WorkspaceSourceService queue/status/manifest, session source pending contract, dedicated Electron source event, chat composer separation, missing-artifact recovery, focused tests, Core/eval/typechecks, integration, document-engine tests, production build, Electron E2E, dependency cruise, diff check	PASS	KEEP	PDF-only attach returns processing; source read fails closed until ready; source processing E2E kept the composer enabled and later rendered ready; E2E 13/13, Core 93 files/393 tests, eval 11/11, integration 6/6, document-engine 17 (2 pypdf skips), dependency cruise and diff check PASS. First full run exposed a stale SOUL wording assertion; the test was aligned to the current checked-in SOUL contract and the rerun passed.
source-event-scoping-012	2026-08-25T01:54:00.2225168+09:00	ì¸ì ìë£ ë³ê²½ ì´ë²¤í¸ê° ì ì­ refreshë¥¼ ì ë°í´ ë¤ë¥¸ ëíì ìë£ ì¡°íê¹ì§ ê²°í©ìí¤ê³  ìë¤	WorkspaceSourceRecordë¥¼ í¬í¨í sessionId-scoped IPC eventë¡ ë°ê¾¸ê³  íì¬ ì¸ìë§ ë¡ì»¬ ëª©ë¡ì êµì²´í ë¤ focused tests, desktop typecheck, Electron E2E, diff checkë¥¼ ì¤ííë¤	PASS	KEEP	Core source tests 5/5, desktop typecheck, git diff --check, Electron E2E 13/13 PASS. ë³ê²½ ì´ë²¤í¸ê° ë¤ë¥¸ ì¸ìì refreshíì§ ìì¼ë©° source processingâready ìí ì íê³¼ PDF-only ì¸ì íë¦ì ê·¸ëë¡ ê²ì¦ëë¤.
source-separation-final-verification-013	2026-08-25T01:55:03.1319937+09:00	ìë£ ì´ë²¤í¸ ë²ì ì¶ì í ê¸°ì¡´ command/runtime ê²½ê³ì ì ì²´ Core ê³ì½ì´ ì ì§ëì´ì¼ íë¤	ì ì²´ Core íì¤í¸, eval, dependency-cruiserë¥¼ ë¤ì ì¤ííê³  ì´ì  integration/document-engine/E2E ê²°ê³¼ì í¨ê» ìµì¢ ê¸°ì¤ì íì¸íë¤	PASS	KEEP	Core 93 files/393 tests PASS; eval 11/11 PASS; dependency-cruiser 457 modules/1565 dependencies PASS. Earlier final-slice integration 6/6, document-engine 17 with 2 pypdf skips, and current Electron E2E 13/13 also pass.
agent-prompt-cleanup-014	2026-08-25T02:10:06.8384838+09:00	Agent prompt/identity ê²½ê³ë¥¼ ìì§ë ëê² ì¬êµ¬ì±íê³  command protocol ì¤ë³µÂ·desktop stubÂ·ì¤ë³µ exportë¥¼ ì ê±°íë¤	agent/prompt module, unified command SKILL template, slim skill-load, desktop helper cleanup, Core 393 tests, desktop typecheck/build	PASS	KEEP	Core 94 files/393 tests PASS; desktop typecheck and production build PASS. command protocolì skills/command/SKILL.md ë¨ì¼ ìì¤ë¡ íµí©ëê³  skill-loadë skill ì ì©, constitution/soulì prompt/artifactsë¡ ë¶ë¦¬ëë¤.
agent-layer-deep-cleanup-015	2026-08-25T02:26:22.6416557+09:00	Agent ë ì´ì´ dead code ì ê±°Â·ëª¨ë ê²½ê³ ì¬ì ë¦¬Â·ì´ë¦ ì¶©ë í´ì(context vs scoped-context)	Phase2: scoped-context rename, types/harness merge, prompt module, harness-task move, import fixes, soul.md lowercase, ax-api AxCommandResult, Core 393 tests, desktop tsc/build	PASS	KEEP	Core 94 files/393 tests PASS; desktop tsc and production build PASS. context.tsâscoped-context.ts, progress/roles/cloud/task-file/HARNESS.md/context-builders ì ê±°, HARNESS.mdë AGENTS.mdì ë³í©, desktop AxCommandResult import ìì , soul.md lowercaseë¡ ì ë¦¬.
http-post-capability-baseline-016	2026-08-25T08:18:03.9933277+09:00	ì ìì¤ HTTP ì»¤ë¥í°ì POST ì§ìë§ì¼ë¡ë agent commandê° ìì íê² ì°ê¸°ë¥¼ íííì§ ëª»íë¤	targeted HTTP/approval/command tests, integration runner, and core typecheck before adding an explicit write capability	PASS	BASELINE	6 files/43 tests PASS; integration HTTP 2, Webhook 1, SQLite 1, PostgreSQL 1, MySQL 1 PASS; core typecheck PASS. Catalog currently has no http.post and the read-shaped generic request has no non-GET command regression.
http-post-capability-implementation-017	2026-08-25T08:32:13.8333437+09:00	ëªìì  http.post capabilityì read/write ê²½ê³ë¥¼ ì¶ê°íë©´ POST ìì²­ì íííë©´ìë ì¼ë° ì¡°í ê²½ë¡ì ì¸ë¶ ë³ê²½ê³¼ ì¹ì¸ ì°íë¥¼ ë§ì ì ìë¤	HTTP catalog/connector, read gateway guards, workflow/one-shot approval, command skill, unit/integration/Electron regression tests	PASS	KEEP	POST policy 8 files/63 tests, command/catalog 3 files/31 tests, Core 96 files/402 tests, Core typecheck, local/Docker integration HTTP 2+Webhook 1+SQLite 1+PostgreSQL 1+MySQL 1, production build, Electron E2E 13/13, and git diff --check all passed.
product-qa-baseline-018	2026-08-25T08:47:37.2880533+09:00	íì¬ ì ì  E2Eì Core íê·ë¥¼ ê¸°ì¤ì¼ë¡ ë°ë³µ ì í QA ê³ì¸µì ì¶ê°íê¸° ì ì ìíë¥¼ ê¸°ë¡íë¤	node test/product-qa/run.mjs --runs 1 --no-build; node test/product-qa/run.mjs --runs 25 --no-build; npm run test:e2e; npm test -w @ax-studio/core	BASELINE	BASELINE	ì í QA runnerë ìì§ ìì´ MODULE_NOT_FOUND. Core 96 files/402 tests PASS. ê¸°ì¡´ Electron E2Eë 12/13ì¼ë¡ ì¤í¨íê³  settings connector traversalìì OpenAPI ì¹´ëë¥¼ ì°¾ì§ ëª»íë¤. ì´ ê¸°ì¡´ ê²°í¨ì ì ë¬ëê° ê°ë¦¬ì§ ììì¼ íë¤.
session-turn-loss-reproduction-019	2026-08-25T10:24:16.3041362+09:00	ì ëíë¡ ì íí´ë ì´ì  ì¸ìì ì§í ì¤ í´ì´ í¸ì¤í¸/ì ì¥ìì ë¨ëë¤ë ì§ë¨ì íì¬ ì½ëì ì í QAë¡ ê²ì¦íë¤	node test/product-qa/run.mjs --mode deterministic --scenario session-isolation-new-chat-while-sending-deterministic --skip-build --strict --isolated-data	FAIL	INCONCLUSIVE	ì½ëì ì ëí ì íì useWorkspaceChat.cancelActiveRequestâax:cancelChatâAbortController.abort ê²½ë¡ë¡ ì´ì  í´ì ì¤ë¨íê³ , sendChatì final saveWorkspaceChatì epoch ë¶ì¼ì¹ ì ëë¬íì§ ìëë¤. ì¤ì  QAë 1í ì¤íìì critical assistantMessageContains ì¤í¨(ì¸ì A assistant text ë¹ì´ ìì), 1/2 checks passed, exit code 1. ì¸ì ìì ê¶ ë¬¸ì ë ì¬íëì§ë§ ìì ìì ìì§ ì¤ííì§ ììë¤.
quality-audit-fixes-020	2026-08-25T11:11:46.8685144+09:00	ê°ì¬ ë¦¬í¬í¸ ê¶ê³  1~10ì ì¼ê´ ì ì©íë©´ ì¤ëª¨í¬ QA ê²°í¨ê³¼ ë¹ê¸°ë¥ ë¦¬ì¤í¬ê° í´ìëë¤	UI(ê³¼ê±° ì¡ì ì ê¸Â·ìë¬ ë°°ë í´ì Â·íë§ í ê¸ ì¤ë²ë ì´ inputÂ·ì»¤ë¥í° confirmÂ·Slack í´ì )+main(ì¢ë£ abort/ingest ëê¸°Â·ì°½ ì°ì  íìÂ·googleapis ì¸ë¶í)+core(ì¸ì ëª©ë¡ json_validÂ·ìí°í©í¸ GC)+ì©ì´ íµì¼+ë¤í¬ í í°+test/manual í½ì¤ì²	PASS	KEEP	Core 96 files/403 tests PASS; desktop tsc/build PASS(main ë²ë¤ 28MBâ2.6MB); ì¤ëª¨í¬ QA 16/16 PASS(íë§ í ê¸ ê²°í¨ í´ì, ì´ì  15/16); GC íê· íì¤í¸ ì¶ê°; test:manual REST(4820)+PostgreSQL(54329) ê¸°ëÂ·ìë 5íÂ·ì ë¦¬ ê²ì¦.
dev-stable-oauth-baseline-021	2026-08-25T11:22:00.7818754+09:00	Dev´Â AXStudio¿Í µ¥ÀÌÅÍ¸¦ °øÀ¯ÇÏ°í Gmail OAuth´Â secret/state°¡ ¾ø´Ù	npm test -w @ax-studio/core -- --run src/paths/ax-data.test.ts	PASS	BASELINE	ax-data 3 tests PASS. resolvePlatformDataRoot´Â AXStudio¸¸ ¹ÝÈ¯. oauth.test.ts ¾øÀ½. GOOGLE_OAUTH_CLIENT_SECRET°¡ env-file/.env.example¿¡ ³²¾Æ ÀÖ°í loopback callbackÀÌ state¸¦ °ËÁõÇÏÁö ¾ÊÀ½.
dev-stable-oauth-implementation-022	2026-08-25T11:29:01.1166557+09:00	unpackaged Dev µ¥ÀÌÅÍ/¶ôÀ» AXStudio-dev·Î ºÐ¸®ÇÏ°í OAuth state¸¦ °ËÁõÇÏ¸é ¼³Ä¡º» dogfood¿Í °³¹ßÀÌ °øÁ¸ÇÑ´Ù	desktop identity + AXStudio-dev root, drop client_secret, OAuth state, bake client_id from repo .env	PASS	KEEP	path+oauth 5 tests PASS; desktop/core tsc PASS; desktop production build PASS; git diff --check trailing space fixed.
packaged-undici-crash-baseline-023	2026-08-25T11:45:24.9552301+09:00	Installed AX Studio crashes on launch because app.asar cannot require undici	User screenshot: Uncaught Exception Cannot find module undici from @slack/socket-mode SocketModeClient.js	FAIL	BASELINE	Packaged main requires externalized @slack/socket-mode at load time. undici is only a peerDependency so electron-builder omitted it from app.asar.
packaged-undici-crash-fix-024	2026-08-25T11:55:54.4754802+09:00	Making undici a real production dependency and copying it into the asar will let the packaged main process load Slack socket-mode	Add undici to core/desktop dependencies, copy ../../node_modules/undici in electron-builder files, pack win-unpacked and NSIS	PASS	KEEP	asar contains 237 undici paths plus slack/googleapis/sqlite; unpacked AX Studio.exe opened an AX Studio window (not Error); installer built at apps/desktop/release-undici-fix/AX Studio Setup 0.1.0.exe. Default release/ was locked EBUSY so this output dir was used.
legacy-executions-schema-baseline-025	2026-08-25T12:10:21.1734022+09:00	Installed AX Studio fails after undici with no such column workflow_id	User screenshot plus sql.js inspect of %LOCALAPPDATA%/AXStudio/data/ax-studio.db	FAIL	BASELINE	executions still has skill_id/skill_version; CREATE INDEX idx_executions_workflow_id runs against the old table because CREATE TABLE IF NOT EXISTS does not rename columns.
legacy-executions-schema-fix-026	2026-08-25T12:12:23.3887699+09:00	Renaming executions.skill_id to workflow_id before creating the workflow_id index will let the dogfood DB open	renameColumnIfNeeded plus deferred workflow_id indexes; db-migration.test.ts; pack:win into apps/desktop/release only	PASS	KEEP	db-migration.test.ts 1/1 PASS; installer at apps/desktop/release/AX Studio Setup 0.1.0.exe; release-undici-fix removed.
app-file-log-baseline-027	2026-08-25T12:32:14.3301437+09:00	Dev and packaged apps create a logs directory but write no log files	Code search of desktop main and core paths	FAIL	BASELINE	ensureAxDataLayout mkdirs logs; startup error dialog points at that folder; no append/write of .log files. Agent timeout and max-round chat failures stay in the UI only.
app-file-log-implementation-028	2026-08-25T12:32:14.3301437+09:00	A guarded file logger plus console tee will persist dogfood failures under the data-root logs folder	app-log enable flag, daily ax-studio-YYYY-MM-DD.log, desktop install at startup, command-chat/harness error lines	PASS	KEEP	app-log+ax-data 6 tests PASS; desktop tsc PASS after core build. File logging stays off unless enableAppFileLog so unit tests do not write into the real AXStudio folder.
job-registration-baseline-029	2026-08-25T12:53:38.8177862+09:00	Recurring scheduled work still burns the 8-round command loop	npm test -w @ax-studio/core -- --run src/agent/commands/service.test.ts src/agent/commands/chat.test.ts before adding job.propose	PASS	BASELINE	service+chat 2 files/25 tests PASS. job.propose/job.commit do not exist; workflow.create still forces allowExternalAuto false.
job-registration-implementation-030	2026-08-25T13:02:35.2864672+09:00	One job.propose spec plus a host-owned confirm_job commit will register a scheduled HTTP+AI+Slack job without the 8-round mutation loop	job.propose/job.commit, IR compile, confirm_job presentation, chat intercept, SKILL.md, effective HTTP GET sideEffect check	PASS	KEEP	job/chat/service 3 files/33 tests PASS; core and desktop typecheck PASS. Propose does not save; commit without host flag is forbidden; HTTP origin lock fails closed; confirm skips the model.
job-propose-string-coerce-031	2026-08-25T13:08:07.5223452+09:00	The model emits interpret/notify/fetch/schedule as strings, and Zod object schema dumped JSON into chat	Coerce compact strings into nested objects and return a Korean invalid message instead of Zod JSON	PASS	KEEP	job-registration 9 tests and chat 8 tests PASS. Screenshot case interpret:string now proposes a confirm card; unusable args no longer contain invalid_type.
http-get-persist-sideeffect-032	2026-08-25T13:16:28.4184717+09:00	Saved HTTP GET jobs fail on reload because enrichActionStep defaults missing catalog sideEffect to EXTERNAL	Reload http.request with resolveEffectiveSideEffect so GET is NONE	PASS	KEEP	Dev execution 840d3c58 failed in 0ms with contract_validation_failed. persisted-document round-trip now keeps GET as NONE; 4+9 tests PASS.
http-multi-connection-033	2026-08-25T14:45:54.4339576+09:00	Settings can hold several HTTP APIs and a saved job can remember which one to call	HTTP endpoints list, per-endpoint secrets, HttpConnector connectionId, job.propose persists connectionId, settings add/edit/remove	PASS	KEEP	connection/connector/job-registration 3 files/22 tests PASS; core tsc --noEmit PASS; desktop tsc PASS after core emit. Legacy GitHub stays default so existing jobs keep running; two HTTP asks for a name at propose then stores it.
